icao24,callsign,origin_country,time_position,last_contact,longitude,latitude,baro_altitude,on_ground,velocity,true_track,vertical_rate,sensors,geo_altitude,squawk,spi,position_source,timestamp
4ca293,EIN45N  ,Ireland,1721483211,1721483211,-5.8828,53.3865,990.6,False,107.5,294.6,-0.33,,998.22,5724,False,0,2024-07-19 10:00:00
4ca295,EIN8TG  ,Ireland,1721483211,1721483211,-8.4956,51.2313,3025.14,False,148.53,10.38,-7.48,,3101.34,3606,False,0,2024-07-19 10:00:00
4ca27b,RYR1964 ,Ireland,1721483211,1721483211,1.0088,52.2917,10607.04,False,241.16,93.3,-11.38,,11018.52,4642,False,0,2024-07-19 10:00:00
4491e3,OODOC   ,Belgium,1721483211,1721483211,0.6207,51.839,3939.54,False,165.18,68.63,12.68,,4069.08,2062,False,0,2024-07-19 10:00:00
407ffe,GSRXX   ,United Kingdom,1721483208,1721483208,0.0341,51.3353,,True,0.0,64.69,,,,,False,0,2024-07-19 10:00:00
4ca25b,RUK9739 ,Ireland,1721482971,1721482972,-6.7268,55.1128,1546.86,False,115.91,290.53,-5.85,,1554.48,5013,False,0,2024-07-19 10:00:00
406b6d,CFE4519 ,United Kingdom,1721483143,1721483143,-5.8709,54.6164,,True,2.06,216.56,,,,,False,0,2024-07-19 10:00:00
406b62,BAW5PL  ,United Kingdom,1721483104,1721483104,0.0216,51.3996,2743.2,False,130.81,50.43,0.0,,2842.26,5746,False,0,2024-07-19 10:00:00
407e7d,EXS5H   ,United Kingdom,1721483169,1721483204,-2.2807,53.3627,,True,6.69,14.06,,,,7264,False,0,2024-07-19 10:00:00
780654,CSG2531 ,China,1721483211,1721483211,0.7806,51.9378,2225.04,False,117.86,213.97,-7.48,,2301.24,5462,False,0,2024-07-19 10:00:00
a50725,DAL80   ,United States,1721483211,1721483211,-4.9686,56.5238,11277.6,False,220.22,152.3,0.0,,11513.82,6313,False,0,2024-07-19 10:00:00
407e33,EAG83K  ,United Kingdom,1721483212,1721483212,-4.2148,53.8952,5486.4,False,141.99,304.67,0.0,,5593.08,6245,False,0,2024-07-19 10:00:00
407e32,EAI83Z  ,United Kingdom,1721483212,1721483212,-3.6997,51.861,4175.76,False,112.02,302.81,2.28,,4267.2,5413,False,0,2024-07-19 10:00:00
47c98d,NBT31W  ,Norway,1721483211,1721483211,-10.3663,50.0654,11879.58,False,268.78,109.34,0.33,,12245.34,6303,False,0,2024-07-19 10:00:00
40108a,GCJLL   ,United Kingdom,1721483210,1721483210,-2.6059,53.5958,434.34,False,41.88,127.01,0.0,,419.1,7365,False,0,2024-07-19 10:00:00
406b48,VIR316  ,United Kingdom,1721483211,1721483211,0.9212,51.1821,4922.52,False,228.15,96.08,7.48,,5113.02,4744,False,0,2024-07-19 10:00:00
407e60,EZY8850 ,United Kingdom,1721483211,1721483211,0.2225,51.1235,1455.42,False,112.79,28.32,-2.6,,1508.76,2744,False,0,2024-07-19 10:00:00
407e61,EZY67PQ ,United Kingdom,1721483210,1721483211,0.682,50.7329,4876.8,False,152.97,308.72,0.0,,5067.3,7530,False,0,2024-07-19 10:00:00
46dca2,SEH7GA  ,Greece,1721483212,1721483212,0.8749,50.014,10195.56,False,229.59,125.79,4.55,,10599.42,0570,False,0,2024-07-19 10:00:00
407e53,EXS9ZV  ,United Kingdom,1721483211,1721483212,-1.4503,52.2647,3185.16,False,163.16,328.01,-3.9,,3276.6,5737,False,0,2024-07-19 10:00:00
40105f,FRA41   ,United Kingdom,1721483210,1721483211,-6.0259,54.692,769.62,False,58.79,254.26,-2.6,,746.76,5437,False,0,2024-07-19 10:00:00
44061b,EJU71LG ,Austria,1721483210,1721483210,-2.7084,51.3854,,True,1.29,177.19,,,,,False,0,2024-07-19 10:00:00
40104f,EXS48JA ,United Kingdom,1721483211,1721483211,-0.51,51.0802,10363.2,False,248.85,28.53,0.0,,10728.96,5310,False,0,2024-07-19 10:00:00
40104e,GBUNC   ,United Kingdom,1721482981,1721483004,-1.8892,52.8961,586.74,False,29.52,138.53,0.33,,586.74,,False,0,2024-07-19 10:00:00
3949f8,AFR32T  ,France,1721483211,1721483211,-6.906,57.4032,10363.2,False,283.39,315.66,0.0,,10523.22,0640,False,0,2024-07-19 10:00:00
4ca15c,EIN16Y  ,Ireland,1721483211,1721483211,-0.1318,51.4794,1158.24,False,91.76,262.91,0.33,,1196.34,1250,False,0,2024-07-19 10:00:00
406c79,SRD912  ,United Kingdom,1721483211,1721483211,-1.5252,53.3902,670.56,False,64.39,257.07,0.33,,670.56,4266,False,0,2024-07-19 10:00:00
406c71,EZY38TB ,United Kingdom,1721483211,1721483211,-1.9655,53.4675,1341.12,False,103.53,278.57,-7.48,,1379.22,7510,False,0,2024-07-19 10:00:00
407f4c,LOG47RC ,United Kingdom,1721483212,1721483212,-3.1416,52.6051,4876.8,False,151.93,2.72,0.0,,4991.1,6246,False,0,2024-07-19 10:00:00
406c24,GNINJ   ,United Kingdom,1721483211,1721483211,-0.1128,51.832,640.08,False,34.66,174.04,0.98,,640.08,,False,0,2024-07-19 10:00:00
407f43,EAG76L  ,United Kingdom,1721483211,1721483212,-1.9086,53.971,1135.38,False,100.61,48.73,-0.33,,1143.0,5152,False,0,2024-07-19 10:00:00
407f42,EAG21C  ,United Kingdom,1721483212,1721483212,-5.218,54.4351,3421.38,False,150.46,324.46,-7.15,,3451.86,6233,False,0,2024-07-19 10:00:00
407f2b,BAW6RB  ,United Kingdom,1721483211,1721483211,-0.6699,52.0215,3489.96,False,195.51,327.36,5.2,,3589.02,7025,False,0,2024-07-19 10:00:00
407f2c,BAW4LV  ,United Kingdom,1721483211,1721483211,-4.1032,51.5703,11887.2,False,258.78,113.3,0.0,,12207.24,7660,False,0,2024-07-19 10:00:00
407f38,EXS64RG ,United Kingdom,1721483210,1721483211,-2.2876,53.3499,,True,5.66,340.31,,,,7660,False,0,2024-07-19 10:00:00
407f1e,RUK2CT  ,United Kingdom,1721483211,1721483211,0.1532,51.9789,2156.46,False,136.47,46.68,-5.85,,2232.66,6227,False,0,2024-07-19 10:00:00
407f8c,EXS71D  ,United Kingdom,1721483205,1721483209,-1.6755,55.0433,,True,6.17,92.81,,,,0533,False,0,2024-07-19 10:00:00
407f7b,EXS5DP  ,United Kingdom,1721483211,1721483211,-3.4285,51.7004,9387.84,False,211.46,6.99,-11.38,,9685.02,5372,False,0,2024-07-19 10:00:00
407f7a,EZY43DK ,United Kingdom,1721483210,1721483211,-0.0805,51.1632,464.82,False,75.27,257.77,-5.2,,472.44,2747,False,0,2024-07-19 10:00:00
407f85,LOG19H  ,United Kingdom,1721483211,1721483212,-2.9701,52.7255,3657.6,False,119.65,210.2,0.0,,3733.8,6465,False,0,2024-07-19 10:00:00
407f77,GCMPM   ,United Kingdom,1721483208,1721483208,0.0545,53.4842,342.9,False,26.14,169.8,1.3,,342.9,,False,0,2024-07-19 10:00:00
407f67,EZY71QD ,United Kingdom,1721483211,1721483211,-1.0465,50.4212,5974.08,False,204.35,25.34,-9.75,,6202.68,7452,False,0,2024-07-19 10:00:00
406add,EXS71N  ,United Kingdom,1721483211,1721483211,-0.8714,51.3805,8054.34,False,230.01,358.72,-5.85,,8336.28,5520,False,0,2024-07-19 10:00:00
406ae2,SHT9J   ,United Kingdom,1721482961,1721482961,-0.487,51.4749,,True,7.2,270.0,,,,6210,False,0,2024-07-19 10:00:00
407dc0,HLE98   ,United Kingdom,1721483211,1721483211,-1.8273,54.105,678.18,False,59.55,148.78,0.0,,678.18,0020,False,0,2024-07-19 10:00:00
406ac4,EXS5VE  ,United Kingdom,1721483085,1721483089,0.2584,51.9007,213.36,False,74.97,223.33,-3.58,,220.98,2234,False,0,2024-07-19 10:00:00
a2a915,UAL949  ,United States,1721483132,1721483133,-6.4408,58.3124,10363.2,False,289.45,327.78,0.0,,10530.84,5155,False,0,2024-07-19 10:00:00
407c7d,GICET   ,United Kingdom,1721483197,1721483207,1.1329,51.3884,396.24,False,49.7,242.9,1.63,,396.24,,False,0,2024-07-19 10:00:00
3444cc,VLG9KP  ,Spain,1721483211,1721483211,-0.3744,51.1225,1363.98,False,132.19,257.64,10.73,,1394.46,,False,0,2024-07-19 10:00:00
407c11,KLM1034 ,United Kingdom,1721483212,1721483212,-2.0756,53.4895,4693.92,False,175.94,96.21,14.96,,4838.7,6256,False,0,2024-07-19 10:00:00
06a1db,QQE707  ,Qatar,1721483211,1721483211,-0.8269,50.8073,2705.1,False,143.55,48.2,-2.6,,2781.3,7454,False,0,2024-07-19 10:00:00
a014ff,N104QS  ,United States,1721483211,1721483211,-1.7517,52.451,,True,2.57,230.62,,,,0624,True,0,2024-07-19 10:00:00
4cc541,ICE417  ,Iceland,1721483025,1721483026,-8.5642,57.0374,11887.2,False,252.04,321.8,0.0,,12062.46,7654,False,0,2024-07-19 10:00:00
4cc52b,ICE521  ,Iceland,1721483210,1721483211,-4.4987,58.2703,10972.8,False,267.73,315.16,0.33,,11193.78,5474,True,0,2024-07-19 10:00:00
789276,CPA257  ,China,1721483211,1721483211,-0.1471,51.5831,1684.02,False,122.96,105.78,-8.13,,1722.12,3235,False,0,2024-07-19 10:00:00
4cc582,ICE19A  ,Iceland,1721483211,1721483211,-1.0204,52.9728,9692.64,False,257.26,332.36,7.15,,10012.68,1463,False,0,2024-07-19 10:00:00
406a63,EXS9W   ,United Kingdom,1721483211,1721483211,-0.4883,52.1336,10683.24,False,239.07,318.49,-16.26,,11071.86,3273,False,0,2024-07-19 10:00:00
4021ca,INV05   ,United Kingdom,1721483211,1721483211,0.5224,51.2687,670.56,False,41.03,149.9,-0.98,,655.32,7000,False,0,2024-07-19 10:00:00
3e31d8,DIKBO   ,Germany,1721483211,1721483211,1.2769,51.2168,3048.0,False,145.04,355.32,0.0,,3139.44,5341,False,0,2024-07-19 10:00:00
407d5c,WUK3W   ,United Kingdom,1721483211,1721483211,-0.375,50.855,3223.26,False,139.05,79.77,-3.58,,3329.94,2025,False,0,2024-07-19 10:00:00
406a91,EZY76BZ ,United Kingdom,1721483211,1721483211,0.5057,50.8224,4488.18,False,171.21,308.9,-3.25,,4671.06,7523,False,0,2024-07-19 10:00:00
ac68ef,N899YF  ,United States,1721483211,1721483211,-0.2966,51.887,434.34,False,66.43,253.81,-2.93,,434.34,4005,False,0,2024-07-19 10:00:00
80159f,AIC128  ,India,1721483211,1721483211,0.0319,51.3147,2354.58,False,149.19,90.4,6.83,,2423.16,3426,False,0,2024-07-19 10:00:00
407d09,GFOXP   ,United Kingdom,1721483212,1721483212,-0.8386,52.9593,3299.46,False,48.22,219.81,6.5,,3398.52,0033,False,0,2024-07-19 10:00:00
407d01,GIFRV   ,United Kingdom,1721483211,1721483211,-3.0924,56.3215,716.28,False,71.11,234.13,-0.33,,693.42,,False,0,2024-07-19 10:00:00
407d4e,GDWYP   ,United Kingdom,1721482979,1721483125,-1.1668,53.9563,3680.46,False,26.62,228.92,-2.6,,,7130,False,0,2024-07-19 10:00:00
407d36,HLE80   ,United Kingdom,1721483104,1721483104,-0.2883,51.9149,518.16,False,63.79,179.54,-0.33,,533.4,,False,0,2024-07-19 10:00:00
4047cd,GCBZR   ,United Kingdom,1721483207,1721483207,-1.1172,51.3315,594.36,False,59.43,281.99,0.0,,594.36,,False,0,2024-07-19 10:00:00
407bdc,RUK74HF ,United Kingdom,1721483197,1721483210,-2.2685,53.3607,,True,0.0,315.0,,,,,False,0,2024-07-19 10:00:00
aa28f2,AAL133  ,United States,1721482907,1721482907,-6.2534,53.434,,True,5.92,95.62,,,,,False,0,2024-07-19 10:00:00
407ba4,GFBPS   ,United Kingdom,1721483211,1721483212,-0.8659,53.0329,3322.32,False,50.24,145.01,4.23,,3436.62,0033,False,0,2024-07-19 10:00:00
404865,GPBYA   ,United Kingdom,1721483210,1721483210,-2.9301,53.883,411.48,False,55.15,126.66,0.65,,388.62,1177,False,0,2024-07-19 10:00:00
403dc9,GJTPC   ,United Kingdom,1721483050,1721483050,-0.473,53.952,480.06,False,36.61,250.29,0.65,,464.82,,False,0,2024-07-19 10:00:00
4b187f,SWR14V  ,Switzerland,1721483211,1721483211,-5.2449,54.8114,10972.8,False,257.36,311.27,0.0,,11216.64,3077,False,0,2024-07-19 10:00:00
4b1887,SWR54G  ,Switzerland,1721483211,1721483211,-2.5413,53.5907,10972.8,False,250.31,311.75,0.0,,11285.22,3056,False,0,2024-07-19 10:00:00
4008f1,BAW952M ,United Kingdom,1721483211,1721483211,-0.3265,51.3102,1882.14,False,143.55,110.12,-0.33,,1935.48,1175,False,0,2024-07-19 10:00:00
408052,EZY354P ,United Kingdom,1721483212,1721483212,-2.7718,54.2619,9761.22,False,257.41,353.34,0.0,,10043.16,4475,False,0,2024-07-19 10:00:00
45e613,BIO12   ,Denmark,1721483062,1721483170,-0.345,53.5826,35021.52,False,46.43,201.45,-2.6,,,5472,False,0,2024-07-19 10:00:00
a6a45e,,United States,1721483211,1721483211,-0.7856,51.2729,274.32,False,81.9,243.11,14.96,,289.56,,False,0,2024-07-19 10:00:00
4008b2,BAW575  ,United Kingdom,1721483211,1721483211,-0.0504,51.4587,1402.08,False,102.03,299.28,-1.63,,1440.18,2766,False,0,2024-07-19 10:00:00
408095,HLE07   ,United Kingdom,1721483089,1721483089,0.3323,51.4984,68.58,False,1.15,206.57,-0.65,,83.82,0015,False,0,2024-07-19 10:00:00
43eec7,2DOGZ   ,United Kingdom,1721483211,1721483211,0.2797,51.4301,967.74,False,68.47,277.34,0.0,,982.98,2331,False,0,2024-07-19 10:00:00
4080f6,EZY82QN ,United Kingdom,1721483211,1721483211,0.2025,51.256,1653.54,False,146.81,84.37,1.95,,1706.88,3460,False,0,2024-07-19 10:00:00
3c64fa,DLH450  ,Germany,1721483211,1721483211,0.2698,57.6622,9753.6,False,260.19,328.67,0.0,,10050.78,2551,False,0,2024-07-19 10:00:00
4080e9,BAW45T  ,United Kingdom,1721482889,1721482949,-0.4691,51.4759,,True,6.69,216.56,,,,5760,False,0,2024-07-19 10:00:00
4080cb,NJU8KG  ,United Kingdom,1721483211,1721483211,0.5575,51.2614,2453.64,False,118.35,268.75,12.03,,2545.08,7753,False,0,2024-07-19 10:00:00
4009c5,BAW395B ,United Kingdom,1721483211,1721483211,-0.236,51.4783,807.72,False,87.46,270.0,-5.53,,838.2,4417,False,0,2024-07-19 10:00:00
403f4a,GMZLE   ,United Kingdom,1721483207,1721483207,-0.4707,52.8651,716.28,False,25.95,256.24,0.0,,739.14,,False,0,2024-07-19 10:00:00
403bc5,GLORR   ,United Kingdom,1721483035,1721483039,-2.757,52.8431,213.36,False,33.85,223.15,-2.28,,198.12,,False,0,2024-07-19 10:00:00
400879,BAW437Z ,United Kingdom,1721483211,1721483211,0.2248,51.6549,3215.64,False,129.35,259.23,-5.2,,3314.7,6272,False,0,2024-07-19 10:00:00
a5ef0e,UAL619  ,United States,1721483212,1721483212,-7.5623,55.9532,10668.0,False,253.56,308.82,0.33,,10828.02,4423,False,0,2024-07-19 10:00:00
400804,SHT18C  ,United Kingdom,1721483152,1721483152,-2.2033,57.2013,,True,1.03,250.31,,,,7653,False,0,2024-07-19 10:00:00
43c9c7,KRNEWTON,United Kingdom,1721483077,1721483099,-3.3896,55.8744,373.38,False,29.29,239.38,-7.48,,594.36,,False,0,2024-07-19 10:00:00
43c9aa,TPCLIFFE,United Kingdom,1721483208,1721483210,-1.3781,54.2111,91.44,False,0.0,0.0,0.0,,76.2,7143,False,0,2024-07-19 10:00:00
48440f,KLM281  ,Kingdom of the Netherlands,1721483211,1721483212,1.1039,56.7304,10972.8,False,258.04,330.37,0.0,,11338.56,6373,True,0,2024-07-19 10:00:00
4006eb,EXS16T  ,United Kingdom,1721483078,1721483113,-1.6555,53.8688,,False,202.75,328.49,-9.43,,,0566,False,0,2024-07-19 10:00:00
3c6519,DLH422  ,Germany,1721483211,1721483211,0.0784,54.9689,10972.8,False,255.25,308.37,0.0,,11300.46,2536,False,0,2024-07-19 10:00:00
3cc82c,VJH357  ,Germany,1721483211,1721483211,-1.0699,50.661,3246.12,False,173.6,46.8,-5.2,,3329.94,2202,False,0,2024-07-19 10:00:00
06002d,3BPGT   ,Mauritius,1721483204,1721483208,0.0354,51.323,,True,0.0,16.88,,,,,False,0,2024-07-19 10:00:00
408009,GDPAE   ,United Kingdom,1721483211,1721483211,-2.0258,53.9733,914.4,False,64.67,158.54,-1.63,,914.4,2672,False,0,2024-07-19 10:00:00
408000,EZY53XT ,United Kingdom,1721483202,1721483202,-2.2732,53.3587,,True,0.0,180.0,,,,,False,0,2024-07-19 10:00:00
40097c,SHT8A   ,United Kingdom,1721483211,1721483211,-2.9195,54.9905,7139.94,False,214.37,335.77,-9.1,,7360.92,5433,False,0,2024-07-19 10:00:00
400981,,United Kingdom,1721483073,1721483073,-0.4861,51.4723,,True,1.29,270.0,,,,,False,0,2024-07-19 10:00:00
400964,LNX89RS ,United Kingdom,1721483203,1721483208,0.0345,51.3357,,True,0.0,25.31,,,,,False,0,2024-07-19 10:00:00
408026,TOM851  ,United Kingdom,1721483211,1721483212,-1.2484,52.6351,6903.72,False,238.06,317.1,-13.66,,7132.32,4052,False,0,2024-07-19 10:00:00
408012,EZY3250 ,United Kingdom,1721483211,1721483211,1.2525,50.9752,11582.4,False,235.17,325.34,0.33,,12009.12,4065,False,0,2024-07-19 10:00:00
86d9f4,ANA223  ,Japan,1721483211,1721483211,1.6572,56.6973,12496.8,False,240.9,152.67,0.0,,12893.04,,False,0,2024-07-19 10:00:00
40093e,SHT6Y   ,United Kingdom,1721483211,1721483211,-1.6059,53.4602,8542.02,False,226.85,330.82,0.0,,8816.34,6030,False,0,2024-07-19 10:00:00
a2f939,N291AH  ,United States,1721483212,1721483212,-1.777,54.9979,784.86,False,85.44,178.27,8.78,,792.48,7634,False,0,2024-07-19 10:00:00
4007f7,BAW9L   ,United Kingdom,1721483211,1721483211,-3.554,55.2299,10363.2,False,267.22,323.77,0.0,,10645.14,7735,False,0,2024-07-19 10:00:00
4007f3,BAW299  ,United Kingdom,1721483200,1721483202,-7.1929,57.6049,10668.0,False,274.66,314.47,0.0,,10820.4,7735,False,0,2024-07-19 10:00:00
4007dc,LOG23QR ,United Kingdom,1721483212,1721483212,-2.3195,53.9146,10363.2,False,230.1,330.68,0.33,,10660.38,1472,False,0,2024-07-19 10:00:00
aa6914,AAL57   ,United States,1721483211,1721483211,-3.6687,51.7851,9144.0,False,253.51,277.11,0.0,,9418.32,7623,False,0,2024-07-19 10:00:00
4ca9d4,RYR831R ,Ireland,1721483211,1721483211,0.9049,50.9056,10530.84,False,230.45,298.68,7.15,,10919.46,0671,False,0,2024-07-19 10:00:00
4ca9ec,RYR69SR ,Ireland,1721483211,1721483211,-5.6872,53.3948,1996.44,False,121.57,272.91,-4.55,,2019.3,6317,False,0,2024-07-19 10:00:00
4ca9ea,RYR27UQ ,Ireland,1721483211,1721483211,-6.8661,52.8674,6278.88,False,189.4,42.14,-12.03,,6423.66,4473,False,0,2024-07-19 10:00:00
4ca9cd,RYR66XZ ,Ireland,1721483211,1721483212,-5.4287,53.4592,6141.72,False,205.17,97.93,12.68,,6278.88,7663,False,0,2024-07-19 10:00:00
43ea86,MABJA   ,United Kingdom,1721483212,1721483212,-0.4803,51.7534,5151.12,False,191.01,210.78,15.61,,5311.14,2256,False,0,2024-07-19 10:00:00
405fbd,GCFSJ   ,United Kingdom,1721483211,1721483211,0.0031,51.9298,472.44,False,49.31,20.14,-0.33,,,,False,0,2024-07-19 10:00:00
404ce3,GCDDP   ,United Kingdom,1721483211,1721483212,-0.8972,53.6485,822.96,False,42.8,166.8,-0.33,,,7004,False,0,2024-07-19 10:00:00
4ca97a,RYR2786 ,Ireland,1721483212,1721483212,0.3497,52.0787,1485.9,False,103.88,73.9,-2.28,,1531.62,7750,False,0,2024-07-19 10:00:00
4017fd,GAXCA   ,United Kingdom,1721483168,1721483169,0.1513,51.7464,274.32,False,44.95,95.25,-5.53,,281.94,,False,0,2024-07-19 10:00:00
4b38be,BHZ68A  ,Switzerland,1721483211,1721483211,-5.0005,50.4427,312.42,False,78.97,301.41,16.91,,327.66,1731,False,0,2024-07-19 10:00:00
4ca8da,RYR6EY  ,Ireland,1721483104,1721483104,-0.0892,51.7744,3611.88,False,170.97,23.4,-9.1,,3741.42,2764,False,0,2024-07-19 10:00:00
3cd70e,IFA1205 ,Germany,1721483211,1721483212,-2.757,54.0863,11582.4,False,250.26,354.22,0.65,,11894.82,7450,False,0,2024-07-19 10:00:00
4ca84c,RYR24JN ,Ireland,1721483211,1721483211,0.1002,51.8581,1158.24,False,125.94,349.88,13.98,,1188.72,,False,0,2024-07-19 10:00:00
43c99d,TPCLIFFE,United Kingdom,1721483212,1721483212,-1.3994,54.2089,457.2,False,19.21,172.3,-0.65,,480.06,6403,False,0,2024-07-19 10:00:00
ab5648,N83CW   ,United States,1721483211,1721483211,0.1762,50.0115,8938.26,False,216.78,167.25,7.8,,9273.54,2724,False,0,2024-07-19 10:00:00
4ca7b6,RYR1PJ  ,Ireland,1721483211,1721483211,-7.7427,52.3846,6019.8,False,167.22,213.84,-9.1,,6156.96,5436,False,0,2024-07-19 10:00:00
40170f,GAVNO   ,United Kingdom,1721483208,1721483208,0.3335,52.9667,1478.28,False,45.12,151.39,0.0,,1493.52,,False,0,2024-07-19 10:00:00
4ca6fc,RYR96DH ,Ireland,1721483211,1721483211,-5.5696,53.5433,8229.6,False,194.55,98.52,0.0,,8427.72,5154,False,0,2024-07-19 10:00:00
