icao24,callsign,origin_country,time_position,last_contact,longitude,latitude,baro_altitude,on_ground,velocity,true_track,vertical_rate,sensors,geo_altitude,squawk,spi,position_source,timestamp
70606f,KAC114  ,Kuwait,1721483211,1721483211,-0.3481,51.0126,10668.0,False,217.9,139.69,0.0,,11064.24,5267,False,0,2024-07-19 10:00:00
4ca801,RYR66WV ,Ireland,1721483211,1721483211,0.2667,51.9062,251.46,False,73.54,222.73,-2.93,,274.32,1254,False,0,2024-07-19 10:00:00
4ca815,RYR1SB  ,Ireland,1721483212,1721483212,-6.3969,51.5548,10972.8,False,236.17,352.36,0.0,,11224.26,5555,False,0,2024-07-19 10:00:00
4ca810,RYR3CA  ,Ireland,1721483211,1721483211,-2.6897,53.6416,11582.4,False,220.68,264.52,0.0,,11894.82,1407,False,0,2024-07-19 10:00:00
a1fcc5,UAL4    ,United States,1721483211,1721483211,-5.8927,57.2208,9753.6,False,276.3,324.09,0.0,,9944.1,6326,False,0,2024-07-19 10:00:00
4ca760,RYR16SJ ,Ireland,1721483189,1721483208,-6.2531,53.4304,,True,0.77,157.5,,,,,False,0,2024-07-19 10:00:00
4ca765,RYR48NM ,Ireland,1721483211,1721483211,-5.8613,53.6722,2834.64,False,138.09,53.94,-3.58,,2880.36,1402,False,0,2024-07-19 10:00:00
4ca761,RYR3WD  ,Ireland,1721483212,1721483212,-5.7004,53.5344,4678.68,False,185.27,88.41,23.73,,4754.88,5165,False,0,2024-07-19 10:00:00
4ca73d,RYR17UZ ,Ireland,1721483211,1721483211,-2.0544,51.8477,11582.4,False,232.84,297.07,0.0,,11925.3,7754,False,0,2024-07-19 10:00:00
4ca73e,RYR8AM  ,Ireland,1721483211,1721483211,-6.1673,53.4157,441.96,False,73.92,275.59,-3.58,,441.96,7441,False,0,2024-07-19 10:00:00
4ca76f,EIN39A  ,Ireland,1721483211,1721483211,-1.0688,53.4931,10972.8,False,226.12,278.24,0.0,,11300.46,1376,False,0,2024-07-19 10:00:00
4ca76a,RYR78YJ ,Ireland,1721483212,1721483212,0.0185,50.0559,11277.6,False,200.29,164.96,0.0,,11681.46,6353,False,0,2024-07-19 10:00:00
405ced,GCFGX   ,United Kingdom,1721483169,1721483171,-1.1163,51.1352,563.88,False,55.58,358.41,-0.33,,,,False,0,2024-07-19 10:00:00
4851af,KLM685  ,Kingdom of the Netherlands,1721483211,1721483211,-2.679,57.242,10355.58,False,275.52,316.89,0.33,,10629.9,2125,False,0,2024-07-19 10:00:00
4ca5c7,,Ireland,1721483017,1721483017,-6.251,53.427,,True,5.14,132.19,,,,,False,0,2024-07-19 10:00:00
501c0b,EXS99SU ,Croatia,1721483211,1721483211,0.5348,51.7438,10972.8,False,230.98,300.96,0.0,,11376.66,3566,False,0,2024-07-19 10:00:00
3c8502,MHV20Y  ,Germany,1721483211,1721483211,1.0582,50.958,3893.82,False,153.25,34.33,-6.18,,4023.36,7560,False,0,2024-07-19 10:00:00
4ca703,RYR2PV  ,Ireland,1721483212,1721483212,-6.4439,53.3315,3444.24,False,163.55,156.26,4.88,,3482.34,1471,False,0,2024-07-19 10:00:00
4029e2,GOKEN   ,United Kingdom,1721483211,1721483212,-1.25,52.5483,1310.64,False,77.21,325.04,-6.5,,1310.64,1177,False,0,2024-07-19 10:00:00
4ca63b,EIN52V  ,Ireland,1721483211,1721483211,0.5115,50.4304,8107.68,False,217.33,144.05,-3.9,,8435.34,6347,False,0,2024-07-19 10:00:00
8880f7,HVN51   ,Viet Nam,1721483104,1721483104,-0.0817,51.6469,2438.4,False,130.15,270.0,0.0,,2514.6,3246,False,0,2024-07-19 10:00:00
4ca647,RYR76TX ,Ireland,1721483211,1721483211,-5.196,52.8961,3954.78,False,161.65,312.68,-8.78,,4023.36,7747,False,0,2024-07-19 10:00:00
4ca614,EIN12W  ,Ireland,1721483211,1721483211,-8.6647,52.9624,8519.16,False,213.69,245.84,3.58,,8679.18,3610,False,0,2024-07-19 10:00:00
4ca61e,RYR7BR  ,Ireland,1721483066,1721483066,-6.2507,53.4203,144.78,False,74.94,275.51,-3.25,,144.78,4227,False,0,2024-07-19 10:00:00
4ca61f,RYR69ME ,Ireland,1721483211,1721483211,-1.2893,51.0789,9296.4,False,209.02,211.62,9.43,,9593.58,2031,False,0,2024-07-19 10:00:00
4ca61c,RYR2VX  ,Ireland,1721483211,1721483211,-2.5778,51.9925,9753.6,False,216.73,297.11,0.0,,10035.54,5454,False,0,2024-07-19 10:00:00
400e13,EZY48JE ,United Kingdom,1721483211,1721483211,-2.8145,53.0334,10066.02,False,198.12,137.74,0.65,,10363.2,7646,False,0,2024-07-19 10:00:00
407667,EZY12MY ,United Kingdom,1721483211,1721483211,0.4168,50.9403,3017.52,False,123.36,226.52,-4.88,,3116.58,2741,False,0,2024-07-19 10:00:00
406316,GTWTR   ,United Kingdom,1721483211,1721483211,-1.0261,51.3629,685.8,False,42.79,242.82,3.25,,693.42,,False,0,2024-07-19 10:00:00
405025,GUZUP   ,United Kingdom,1721483212,1721483212,-0.5286,53.6995,777.24,False,51.81,96.84,0.0,,746.76,4270,False,0,2024-07-19 10:00:00
406306,GVVBO   ,United Kingdom,1721483196,1721483196,-1.2991,51.4566,220.98,False,19.59,240.07,-3.25,,259.08,,False,0,2024-07-19 10:00:00
400d3a,GATSZ   ,United Kingdom,1721483211,1721483211,-0.0618,51.9466,670.56,False,68.34,186.48,0.33,,655.32,,False,0,2024-07-19 10:00:00
c0173e,ACA893  ,Canada,1721483211,1721483211,-1.7635,53.929,9753.6,False,270.79,333.48,0.0,,10043.16,2750,False,0,2024-07-19 10:00:00
4074b6,EZY52JH ,United Kingdom,1721483211,1721483211,-0.2476,51.7708,1905.0,False,141.49,103.88,10.4,,1958.34,3401,False,0,2024-07-19 10:00:00
4cafc4,RYR67KW ,Ireland,1721482924,1721482965,-6.2451,53.42,1920.24,False,77.97,274.92,-4.23,,160.02,1421,False,0,2024-07-19 10:00:00
4cafc0,RYR982B ,Ireland,1721483212,1721483212,-6.0481,53.4089,861.06,False,94.04,275.34,-5.53,,868.68,6275,False,0,2024-07-19 10:00:00
400f02,EZY8781 ,United Kingdom,1721483211,1721483211,0.5093,51.2664,4168.14,False,176.46,89.83,16.58,,4297.68,4632,False,0,2024-07-19 10:00:00
4cafb5,RYR1899 ,Ireland,1721483211,1721483211,-3.7346,53.4886,7315.2,False,193.27,288.15,0.0,,7513.32,6020,False,0,2024-07-19 10:00:00
4076a8,GCKZH   ,United Kingdom,1721483211,1721483211,-0.4619,53.5361,2049.78,False,53.92,318.09,0.0,,2080.26,1177,False,0,2024-07-19 10:00:00
407793,EZY61EU ,United Kingdom,1721483211,1721483211,-2.7114,51.3856,,True,0.0,357.19,,,,,False,0,2024-07-19 10:00:00
40643d,EZY31QZ ,United Kingdom,1721483211,1721483211,1.4995,51.9957,5486.4,False,212.45,293.4,0.0,,5699.76,3545,False,0,2024-07-19 10:00:00
406446,EZY14NL ,United Kingdom,1721483211,1721483211,-6.0675,54.3827,3695.7,False,170.01,149.24,14.31,,3726.18,5473,False,0,2024-07-19 10:00:00
868034,JAL43   ,Japan,1721483211,1721483211,-5.0117,57.1726,11277.6,False,218.5,163.87,0.0,,11498.58,7662,False,0,2024-07-19 10:00:00
4b1a65,EZS53JD ,Switzerland,1721483211,1721483211,-0.611,51.0686,2133.6,False,136.13,237.03,8.13,,2194.56,0553,False,0,2024-07-19 10:00:00
346303,IBE3176 ,Spain,1721483212,1721483212,-1.3607,50.2506,7955.28,False,250.73,17.43,-11.38,,8237.22,7457,False,0,2024-07-19 10:00:00
400dae,EZY157L ,United Kingdom,1721483211,1721483211,-2.162,53.4659,10972.8,False,230.87,320.24,0.0,,11285.22,6464,False,0,2024-07-19 10:00:00
40772f,EZY3169 ,United Kingdom,1721483212,1721483212,-2.6038,55.3787,8923.02,False,219.33,109.45,3.9,,9182.1,5202,False,0,2024-07-19 10:00:00
400da3,GODHB   ,United Kingdom,1721482967,1721482967,-2.3861,53.4848,198.12,False,32.39,190.06,-1.3,,190.5,7365,False,0,2024-07-19 10:00:00
4075f4,TOM688  ,United Kingdom,1721483212,1721483212,-2.2755,53.3564,,True,7.2,140.62,,,,,False,0,2024-07-19 10:00:00
4062f6,GJDRD   ,United Kingdom,1721483211,1721483211,-0.5525,53.6931,937.26,False,63.81,91.39,-0.65,,922.02,4271,False,0,2024-07-19 10:00:00
4062d5,EXS67ND ,United Kingdom,1721483211,1721483211,-1.8729,53.1155,3337.56,False,161.95,322.88,-8.78,,3421.38,5330,False,0,2024-07-19 10:00:00
400afe,EFW1FG  ,United Kingdom,1721482958,1721482958,-0.1327,51.1561,266.7,False,75.27,257.77,-4.23,,312.42,1145,False,0,2024-07-19 10:00:00
406157,GCGCE   ,United Kingdom,1721483210,1721483210,-0.4691,50.9904,358.14,False,40.38,34.09,0.33,,365.76,,False,0,2024-07-19 10:00:00
40746a,GCKUR   ,United Kingdom,1721483210,1721483211,-0.1099,50.8668,495.3,False,31.62,291.97,-0.33,,525.78,,False,0,2024-07-19 10:00:00
401f22,GBIOB   ,United Kingdom,1721483211,1721483211,-0.5573,51.3314,312.42,False,43.9,100.12,3.25,,297.18,,False,0,2024-07-19 10:00:00
3ccb52,DWW118  ,Germany,1721483209,1721483209,-1.6638,53.8635,,True,0.0,225.0,,,,0645,False,0,2024-07-19 10:00:00
86e496,JAL407  ,Japan,1721483208,1721483208,-1.3982,60.4023,12496.8,False,239.97,153.93,-0.33,,12816.84,,False,0,2024-07-19 10:00:00
400af4,GDNOP   ,United Kingdom,1721483211,1721483211,-3.045,50.1503,5509.26,False,78.73,178.88,0.0,,5638.8,6356,False,0,2024-07-19 10:00:00
c02865,CFPHS   ,Canada,1721483211,1721483212,0.3899,51.988,906.78,False,84.47,222.53,-4.23,,929.64,1461,False,0,2024-07-19 10:00:00
4cadb8,RYR2583 ,Ireland,1721483202,1721483207,-2.2768,53.3495,,True,0.0,168.75,,,,,False,0,2024-07-19 10:00:00
4cadfe,RYR15RY ,Ireland,1721483211,1721483211,-3.4574,50.0385,7757.16,False,227.52,188.84,3.58,,7978.14,2014,False,0,2024-07-19 10:00:00
40751c,EXS9QS  ,United Kingdom,1721483211,1721483211,1.4169,50.7273,11582.4,False,233.45,317.77,0.33,,12009.12,5732,False,0,2024-07-19 10:00:00
401ed9,GBIDH   ,United Kingdom,1721483143,1721483144,-0.3703,53.9012,106.68,False,32.45,115.35,-3.25,,76.2,,False,0,2024-07-19 10:00:00
4cadf7,RYR3JT  ,Ireland,1721483211,1721483211,1.7749,51.9344,5265.42,False,199.3,298.02,-5.2,,5463.54,0615,False,0,2024-07-19 10:00:00
406231,CFE4544 ,United Kingdom,1721483211,1721483211,-4.0431,55.8445,1524.0,False,133.91,334.03,-5.2,,1531.62,7513,False,0,2024-07-19 10:00:00
40754b,GSTUU   ,United Kingdom,1721483211,1721483211,-0.2578,51.7006,640.08,False,58.46,83.94,-0.33,,,,False,0,2024-07-19 10:00:00
4bd189,SXS9YX  ,Turkey,1721483211,1721483211,1.426,51.2483,6134.1,False,202.39,101.14,8.78,,6347.46,4726,False,0,2024-07-19 10:00:00
4cae49,RYR2132 ,Ireland,1721483211,1721483211,-3.7138,50.0244,11582.4,False,256.97,5.74,-0.33,,11902.44,7455,False,0,2024-07-19 10:00:00
4073a0,EZY809A ,United Kingdom,1721483211,1721483211,-6.1753,54.7611,2324.1,False,147.26,77.08,21.78,,2308.86,1443,False,0,2024-07-19 10:00:00
4cae68,RYR5SL  ,Ireland,1721483211,1721483211,-4.2439,55.5949,5760.72,False,173.47,216.8,9.75,,5867.4,2061,False,0,2024-07-19 10:00:00
4cae64,RYR68YX ,Ireland,1721483211,1721483211,-4.3478,53.6263,10363.2,False,218.95,274.99,0.33,,10629.9,6031,False,0,2024-07-19 10:00:00
4cae65,RYR4JU  ,Ireland,1721483212,1721483212,-0.3303,51.4099,5341.62,False,184.57,22.28,-5.2,,5524.5,5360,False,0,2024-07-19 10:00:00
4cae66,RYR149Z ,Ireland,1721483211,1721483211,-1.6174,52.1164,3832.86,False,156.93,171.9,12.68,,3931.92,7501,False,0,2024-07-19 10:00:00
401f41,GODAC   ,United Kingdom,1721483211,1721483211,-1.5929,52.8975,411.48,False,36.32,164.39,0.33,,411.48,,False,0,2024-07-19 10:00:00
401f2c,GBIPN   ,United Kingdom,1721483207,1721483211,-0.5125,53.4179,655.32,False,33.5,266.48,0.0,,655.32,,False,0,2024-07-19 10:00:00
aad5ca,AAL333  ,United States,1721483211,1721483211,-4.8869,56.7874,10972.8,False,264.86,295.42,0.0,,11216.64,6156,True,0,2024-07-19 10:00:00
4073f6,GINES   ,United Kingdom,1721483212,1721483212,-0.2305,53.4512,586.74,False,42.33,253.77,-0.33,,579.12,,False,0,2024-07-19 10:00:00
3472cc,IBE3165 ,Spain,1721483211,1721483211,-1.8039,50.3204,9441.18,False,213.89,210.02,9.1,,9768.84,2227,False,0,2024-07-19 10:00:00
4d234e,RYR4ML  ,Malta,1721483211,1721483212,-5.5525,53.2695,2133.6,False,132.62,36.96,0.0,,2148.84,5534,False,0,2024-07-19 10:00:00
4d2385,RYR63WC ,Malta,1721483104,1721483104,-0.1552,51.6412,5334.0,False,199.57,15.4,-10.4,,5524.5,6331,False,0,2024-07-19 10:00:00
401c69,GBEII   ,United Kingdom,1721483177,1721483177,-1.0709,53.7609,320.04,False,33.82,296.18,-1.95,,312.42,0723,False,0,2024-07-19 10:00:00
4cad39,RYR64CK ,Ireland,1721483212,1721483212,-4.3839,52.5263,7376.16,False,205.47,299.39,-7.48,,7597.14,6231,False,0,2024-07-19 10:00:00
4070e6,EXS1YT  ,United Kingdom,1721483211,1721483211,-2.0313,54.0502,10972.8,False,248.8,328.87,0.33,,11269.98,7512,False,0,2024-07-19 10:00:00
4070e4,EXS4VQ  ,United Kingdom,1721483211,1721483211,-1.5225,54.0194,6477.0,False,184.39,301.07,-8.45,,6675.12,3124,False,0,2024-07-19 10:00:00
402f1b,GLUSK   ,United Kingdom,1721483211,1721483211,0.4285,51.7003,579.12,False,36.59,207.65,0.0,,563.88,,False,0,2024-07-19 10:00:00
3c458c,BOX445  ,Germany,1721483211,1721483211,-7.6576,53.1097,11277.6,False,257.66,104.45,0.0,,11521.44,2043,False,0,2024-07-19 10:00:00
4cad51,EAI6F   ,Ireland,1721483211,1721483211,-6.3577,53.4708,777.24,False,86.95,307.55,6.83,,762.0,2010,False,0,2024-07-19 10:00:00
4cad3f,RYR8MU  ,Ireland,1721483211,1721483211,-2.0977,53.4388,876.3,False,89.63,228.26,-5.53,,891.54,7625,False,0,2024-07-19 10:00:00
4cad3a,RYR5593 ,Ireland,1721483211,1721483212,-8.3555,50.396,10972.8,False,239.07,193.44,0.0,,11231.88,4244,False,0,2024-07-19 10:00:00
4cad9f,EAI42A  ,Ireland,1721483211,1721483211,-5.9012,54.2125,4351.02,False,125.9,38.7,2.93,,4411.98,5167,False,0,2024-07-19 10:00:00
402f89,GSRWN   ,United Kingdom,1721483177,1721483180,-1.0807,52.0411,243.84,False,36.53,270.81,-2.93,,228.6,7000,True,0,2024-07-19 10:00:00
4d21ed,RYR3VQ  ,Malta,1721483211,1721483211,0.1384,51.0019,6164.58,False,183.86,317.38,-8.45,,6393.18,5762,False,0,2024-07-19 10:00:00
4cad7a,EIN16C  ,Ireland,1721483126,1721483126,-6.248,53.4218,,True,11.83,95.62,,,,7740,False,0,2024-07-19 10:00:00
4cad7b,EIN168E ,Ireland,1721483014,1721483018,-6.2565,53.4337,,True,6.17,16.88,,,,,False,0,2024-07-19 10:00:00
4cad7c,EIN38W  ,Ireland,1721483067,1721483067,-0.4491,51.4676,,True,0.9,70.31,,,,,False,0,2024-07-19 10:00:00
4cad7e,EIN9AL  ,Ireland,1721483212,1721483212,-0.489,51.6283,2735.58,False,121.57,151.16,-0.98,,2819.4,4221,False,0,2024-07-19 10:00:00
4cad7f,EIN715  ,Ireland,1721483212,1721483212,-7.9417,51.6935,2865.12,False,176.57,265.15,-6.83,,2918.46,1450,False,0,2024-07-19 10:00:00
86e778,ANA215  ,Japan,1721483212,1721483212,-3.0073,54.2699,12489.18,False,238.16,154.54,0.0,,12839.7,6322,False,0,2024-07-19 10:00:00
40734a,GTTEC   ,United Kingdom,1721483211,1721483211,-3.7238,50.5544,1508.76,False,80.34,83.01,0.0,,1531.62,,False,0,2024-07-19 10:00:00
4cabd1,EIN13X  ,Ireland,1721483207,1721483207,-6.2511,53.4271,,True,5.4,326.25,,,,,False,0,2024-07-19 10:00:00
4d2247,RYR96SP ,Malta,1721483211,1721483211,0.4692,51.3737,11277.6,False,234.99,100.6,0.0,,11673.84,2204,False,0,2024-07-19 10:00:00
4d2212,RYR3TF  ,Malta,1721483212,1721483212,-0.099,53.2209,11277.6,False,239.26,91.11,0.0,,11643.36,2277,False,0,2024-07-19 10:00:00
4d2220,RYR84WB ,Malta,1721483211,1721483211,-2.651,53.3308,11277.6,False,227.16,97.29,0.0,,11582.4,1150,False,0,2024-07-19 10:00:00
406018,EZY51HA ,United Kingdom,1721483211,1721483211,-2.294,49.9763,9928.86,False,196.57,203.28,8.45,,10256.52,2020,False,0,2024-07-19 10:00:00
406012,EZY56BR ,United Kingdom,1721483211,1721483211,-1.585,54.9482,9707.88,False,238.32,293.13,-17.23,,10043.16,6671,False,0,2024-07-19 10:00:00
4d2269,RYR4HN  ,Malta,1721483210,1721483211,-5.5632,54.1325,5387.34,False,157.43,212.18,-11.05,,5494.02,1412,False,0,2024-07-19 10:00:00
493293,NJE168N ,Portugal,1721483211,1721483211,-2.1205,52.2523,11887.2,False,211.3,141.62,0.0,,12222.48,2275,False,0,2024-07-19 10:00:00
493289,NJU251D ,Portugal,1721483211,1721483211,-0.8056,51.0801,4320.54,False,136.7,111.64,17.88,,4457.7,2701,False,0,2024-07-19 10:00:00
401d0f,GENTW   ,United Kingdom,1721483211,1721483211,-0.3758,51.7137,640.08,False,51.41,71.93,-1.63,,609.6,,False,0,2024-07-19 10:00:00
4cac23,RYR2291 ,Ireland,1721483212,1721483212,-3.7348,49.9351,9144.0,False,228.57,4.39,0.33,,9410.7,5510,False,0,2024-07-19 10:00:00
4cac7f,RYR7ZD  ,Ireland,1721483211,1721483212,-3.2094,52.8337,3726.18,False,182.27,19.97,-7.48,,3817.62,5351,False,0,2024-07-19 10:00:00
4cac5e,EJVAIS  ,Ireland,1721483137,1721483137,-6.4777,53.3556,152.4,False,46.25,242.86,-3.9,,152.4,3607,False,0,2024-07-19 10:00:00
40700a,EXS3PD  ,United Kingdom,1721483211,1721483211,-0.1476,51.2555,6096.0,False,198.67,324.91,0.0,,6286.5,1064,False,0,2024-07-19 10:00:00
403ffd,GINXS   ,United Kingdom,1721483211,1721483211,-1.0824,53.3788,381.0,False,37.55,99.46,2.28,,358.14,,False,0,2024-07-19 10:00:00
a8f00e,UAL147  ,United States,1721483211,1721483211,-1.75,53.3242,9304.02,False,262.4,326.84,6.18,,9585.96,6226,False,0,2024-07-19 10:00:00
4caada,EAI56RC ,Ireland,1721483211,1721483211,-3.2922,55.9771,358.14,False,58.85,238.95,-3.25,,350.52,6307,False,0,2024-07-19 10:00:00
39d2a9,AFR356  ,France,1721483211,1721483211,-5.7267,56.3774,11277.6,False,269.77,306.78,0.0,,11475.72,5633,False,0,2024-07-19 10:00:00
4b18f0,NUM701  ,Switzerland,1721483211,1721483211,-0.0866,51.2991,8290.56,False,237.64,96.46,7.8,,8580.12,3404,False,0,2024-07-19 10:00:00
407152,HLE10   ,United Kingdom,1721483137,1721483137,-2.3546,50.9872,,True,0.0,222.19,,,,,False,0,2024-07-19 10:00:00
407155,ULR1    ,United Kingdom,1721483211,1721483211,-2.3787,57.4008,525.78,False,76.96,340.47,0.33,,518.16,,False,0,2024-07-19 10:00:00
4b191c,SWR40   ,Switzerland,1721483211,1721483212,-2.3393,54.5582,9753.6,False,268.04,328.66,-0.65,,10035.54,3064,False,0,2024-07-19 10:00:00
401af5,GBBND   ,United Kingdom,1721483208,1721483211,0.0928,51.9968,320.04,False,38.69,324.2,-4.23,,320.04,,False,0,2024-07-19 10:00:00
4b1920,SWR8T   ,Switzerland,1721483204,1721483208,-6.0889,58.0832,9753.6,False,281.28,327.47,0.0,,9921.24,3012,False,0,2024-07-19 10:00:00
398579,AFR1315 ,France,1721483210,1721483211,0.1012,50.7784,8839.2,False,222.66,143.74,0.33,,9166.86,7725,False,0,2024-07-19 10:00:00
407131,VIR105  ,United Kingdom,1721483211,1721483211,-3.4905,56.3861,10965.18,False,283.5,345.28,-0.33,,11247.12,5462,False,0,2024-07-19 10:00:00
40717d,EXS43TL ,United Kingdom,1721483211,1721483211,-2.839,49.9833,6088.38,False,163.8,182.88,-18.21,,6286.5,1411,False,0,2024-07-19 10:00:00
407182,EXS54LP ,United Kingdom,1721483211,1721483212,-1.4628,55.0989,937.26,False,88.07,237.89,-4.23,,952.5,5554,False,0,2024-07-19 10:00:00
407177,EXS1BX  ,United Kingdom,1721483211,1721483211,-4.2112,53.546,6004.56,False,207.8,287.13,9.1,,6141.72,4215,False,0,2024-07-19 10:00:00
a290d0,UAL930  ,United States,1721483211,1721483211,-0.6077,51.6559,3048.0,False,133.98,286.28,0.33,,3147.06,5142,False,0,2024-07-19 10:00:00
4caa53,EAI61L  ,Ireland,1721483211,1721483211,-4.5451,51.4952,5181.6,False,124.85,145.92,0.33,,5303.52,3776,False,0,2024-07-19 10:00:00
4caa54,EAI55YA ,Ireland,1721483194,1721483199,-6.2434,53.4199,175.26,False,57.33,275.15,-2.28,,160.02,7746,False,0,2024-07-19 10:00:00
4caa55,EAI71G  ,Ireland,1721483211,1721483211,-5.8359,53.1279,2133.6,False,128.92,52.95,0.0,,2133.6,6222,False,0,2024-07-19 10:00:00
4b1901,EDW10K  ,Switzerland,1721483211,1721483211,-3.1799,55.499,10363.2,False,264.43,329.74,0.0,,10637.52,3031,False,0,2024-07-19 10:00:00
